Geolocation,Commodity,2010 Annual,2011 Annual,2012 Annual,2013 Annual,2014 Annual,2015 Annual,2016 Annual,2017 Annual,2018 Annual,2019 Annual,2020 Annual,2021 Annual,2022 Annual
..NATIONAL CAPITAL REGION (NCR),Habitchuelas [Snap beans],30.31,36.98,34.8,35.45,33.1,42.77,39.74,38.43,..,51.93,61.47,51.4,59.68
..NATIONAL CAPITAL REGION (NCR),"Kidney Beans, white",40.67,43.86,48.77,58.13,84.4,75.47,59.65,65.91,..,75.5,72.41,82.59,77.3
..NATIONAL CAPITAL REGION (NCR),"Mongo [Mungbean], green",65.64,66.03,50.25,53.74,63.69,70,67.72,70.34,..,62.64,79.8,75.58,80.87
..NATIONAL CAPITAL REGION (NCR),"Mongo [Mungbean], Yellow",80.7,91.63,86.34,62.17,79.46,75.34,87.91,95.22,..,79.22,77.07,77,77.31
..NATIONAL CAPITAL REGION (NCR),"Peanut with shell, dry",..,..,..,..,..,..,..,45.6,..,58.25,61.84,51.85,51.68
..NATIONAL CAPITAL REGION (NCR),"Peanut without shell, dry",58,65.64,68.97,64.57,57.26,86.93,79.78,70.1,..,75.22,68.99,72.56,83.61
..NATIONAL CAPITAL REGION (NCR),Stringbeans,29.15,33.17,31.26,35.29,33.27,40.77,42.02,36.98,..,47.03,58.31,52.18,49.89
..NATIONAL CAPITAL REGION (NCR),Sweet Peas,105.09,131.16,117.14,120,114,118.22,128.56,144.59,..,177.34,176.6,216.44,206.32
..NATIONAL CAPITAL REGION (NCR),Sweet Peas Native,..,..,..,..,..,..,..,..,..,..,86,116.98,..
..CORDILLERA ADMINISTRATIVE REGION (CAR),Habitchuelas [Snap beans],24.52,32.71,29.63,29.54,29.84,39.61,38.77,35.04,46.94,42.91,47.81,43.16,57.07
..CORDILLERA ADMINISTRATIVE REGION (CAR),"Kidney Beans, white",..,..,..,..,..,..,..,..,..,..,..,..,..
..CORDILLERA ADMINISTRATIVE REGION (CAR),"Mongo [Mungbean], green",..,..,..,..,..,..,..,..,..,..,..,..,..
..CORDILLERA ADMINISTRATIVE REGION (CAR),"Mongo [Mungbean], Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
..CORDILLERA ADMINISTRATIVE REGION (CAR),"Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
..CORDILLERA ADMINISTRATIVE REGION (CAR),"Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
..CORDILLERA ADMINISTRATIVE REGION (CAR),Stringbeans,..,..,..,..,..,..,..,..,..,..,..,..,..
..CORDILLERA ADMINISTRATIVE REGION (CAR),Sweet Peas,91.6,116.88,119.97,118.48,112.86,110.79,146.47,140.03,150.4,156.92,144.92,176.9,169.78
..CORDILLERA ADMINISTRATIVE REGION (CAR),Sweet Peas Native,..,..,..,..,88.19,79.09,125.52,132.63,123.84,129.33,123.28,109.25,92.43
..REGION I (ILOCOS REGION),Habitchuelas [Snap beans],28.85,36.07,33.14,32.8,30.9,44.96,40.41,33.77,49.99,40.67,43.71,55.98,61.39
..REGION I (ILOCOS REGION),"Kidney Beans, white",..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION I (ILOCOS REGION),"Mongo [Mungbean], green",..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION I (ILOCOS REGION),"Mongo [Mungbean], Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION I (ILOCOS REGION),"Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION I (ILOCOS REGION),"Peanut without shell, dry",58.93,71.7,68.47,66.5,63.86,63.7,67.95,69.56,70.93,67.86,67.58,75.42,83.48
..REGION I (ILOCOS REGION),Stringbeans,23.72,32.57,21.98,20.86,22.94,32.3,30.84,25.86,41.91,32.22,35.13,40.5,39.63
..REGION I (ILOCOS REGION),Sweet Peas,..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION I (ILOCOS REGION),Sweet Peas Native,..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION II (CAGAYAN VALLEY),Habitchuelas [Snap beans],31.66,37.74,33.37,33.31,31.25,41.82,41.72,40.13,48.15,40.88,53.92,53.59,63.31
..REGION II (CAGAYAN VALLEY),"Kidney Beans, white",..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION II (CAGAYAN VALLEY),"Mongo [Mungbean], green",..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION II (CAGAYAN VALLEY),"Mongo [Mungbean], Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION II (CAGAYAN VALLEY),"Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION II (CAGAYAN VALLEY),"Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION II (CAGAYAN VALLEY),Stringbeans,24.59,28.48,23.24,23.18,24.84,26.39,32.82,27.18,37.49,31.7,39.72,44.72,41.52
..REGION II (CAGAYAN VALLEY),Sweet Peas,94.95,91.81,99.34,102.07,101.24,105,139.11,151.4,124.59,170.12,125.02,151.85,172.53
..REGION II (CAGAYAN VALLEY),Sweet Peas Native,..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION III (CENTRAL LUZON),Habitchuelas [Snap beans],41.17,51.42,49.86,50.4,47.43,51.94,45.59,42.34,54.63,51.78,56.23,60.92,68.56
..REGION III (CENTRAL LUZON),"Kidney Beans, white",..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION III (CENTRAL LUZON),"Mongo [Mungbean], green",..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION III (CENTRAL LUZON),"Mongo [Mungbean], Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION III (CENTRAL LUZON),"Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION III (CENTRAL LUZON),"Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION III (CENTRAL LUZON),Stringbeans,..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION III (CENTRAL LUZON),Sweet Peas,..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION III (CENTRAL LUZON),Sweet Peas Native,..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION IV-A (CALABARZON),Habitchuelas [Snap beans],..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION IV-A (CALABARZON),"Kidney Beans, white",..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION IV-A (CALABARZON),"Mongo [Mungbean], green",..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION IV-A (CALABARZON),"Mongo [Mungbean], Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION IV-A (CALABARZON),"Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION IV-A (CALABARZON),"Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION IV-A (CALABARZON),Stringbeans,23.58,26.46,26.42,27.65,27.18,31,32.13,26.95,31.9,30.33,40.39,36.59,45.06
..REGION IV-A (CALABARZON),Sweet Peas,..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION IV-A (CALABARZON),Sweet Peas Native,..,..,..,..,..,..,..,..,..,..,..,..,..
..MIMAROPA REGION,Habitchuelas [Snap beans],..,..,..,..,..,..,..,..,..,..,..,..,..
..MIMAROPA REGION,"Kidney Beans, white",..,..,..,..,..,..,..,..,..,..,..,..,..
..MIMAROPA REGION,"Mongo [Mungbean], green",..,..,..,..,..,..,..,..,..,..,..,..,..
..MIMAROPA REGION,"Mongo [Mungbean], Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
..MIMAROPA REGION,"Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
..MIMAROPA REGION,"Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
..MIMAROPA REGION,Stringbeans,..,..,..,..,..,..,..,..,..,..,..,..,..
..MIMAROPA REGION,Sweet Peas,..,..,..,..,..,..,..,..,..,..,..,..,..
..MIMAROPA REGION,Sweet Peas Native,..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION V (BICOL REGION),Habitchuelas [Snap beans],31.06,42.55,39.11,35.58,37.92,40.41,38.26,40.47,49.11,51.39,52.92,51.57,63.07
..REGION V (BICOL REGION),"Kidney Beans, white",..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION V (BICOL REGION),"Mongo [Mungbean], green",..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION V (BICOL REGION),"Mongo [Mungbean], Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION V (BICOL REGION),"Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION V (BICOL REGION),"Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION V (BICOL REGION),Stringbeans,..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION V (BICOL REGION),Sweet Peas,..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION V (BICOL REGION),Sweet Peas Native,..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION VI (WESTERN VISAYAS),Habitchuelas [Snap beans],26.04,43.42,40.67,40.74,42.72,42.6,44.44,52.46,52.02,61.16,55.86,66.52,69.25
..REGION VI (WESTERN VISAYAS),"Kidney Beans, white",..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION VI (WESTERN VISAYAS),"Mongo [Mungbean], green",..,..,..,..,..,..,..,..,..,74.59,..,..,..
..REGION VI (WESTERN VISAYAS),"Mongo [Mungbean], Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION VI (WESTERN VISAYAS),"Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION VI (WESTERN VISAYAS),"Peanut without shell, dry",..,..,..,..,..,..,..,..,..,78,..,..,..
..REGION VI (WESTERN VISAYAS),Stringbeans,18.23,23.72,20.95,27.29,25.56,26.43,29.18,34.54,38.7,63.7,44.51,46.82,52.61
..REGION VI (WESTERN VISAYAS),Sweet Peas,..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION VI (WESTERN VISAYAS),Sweet Peas Native,..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION VII (CENTRAL VISAYAS),Habitchuelas [Snap beans],24.09,28.17,26.69,26.83,32.52,34.35,43.86,34.64,36.69,45.72,37.49,48.57,51.25
..REGION VII (CENTRAL VISAYAS),"Kidney Beans, white",..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION VII (CENTRAL VISAYAS),"Mongo [Mungbean], green",..,..,..,..,..,..,..,..,64.98,59.41,63.42,71.67,67.07
..REGION VII (CENTRAL VISAYAS),"Mongo [Mungbean], Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION VII (CENTRAL VISAYAS),"Peanut with shell, dry",51.43,53.9,57.05,57.13,58.39,70.55,75.42,83.21,69.41,59.63,78.37,90.99,112.31
..REGION VII (CENTRAL VISAYAS),"Peanut without shell, dry",..,78.43,71.72,71.93,67.91,79.61,79.27,82.59,73.18,71.45,82.79,81.46,93.5
..REGION VII (CENTRAL VISAYAS),Stringbeans,24.09,24.46,24.5,25.68,30.07,33,44.49,38.89,40.41,45.78,43.83,46.53,52.45
..REGION VII (CENTRAL VISAYAS),Sweet Peas,..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION VII (CENTRAL VISAYAS),Sweet Peas Native,..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION VIII (EASTERN VISAYAS),Habitchuelas [Snap beans],..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION VIII (EASTERN VISAYAS),"Kidney Beans, white",..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION VIII (EASTERN VISAYAS),"Mongo [Mungbean], green",..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION VIII (EASTERN VISAYAS),"Mongo [Mungbean], Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION VIII (EASTERN VISAYAS),"Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION VIII (EASTERN VISAYAS),"Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION VIII (EASTERN VISAYAS),Stringbeans,..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION VIII (EASTERN VISAYAS),Sweet Peas,..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION VIII (EASTERN VISAYAS),Sweet Peas Native,..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION IX (ZAMBOANGA PENINSULA),Habitchuelas [Snap beans],..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION IX (ZAMBOANGA PENINSULA),"Kidney Beans, white",..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION IX (ZAMBOANGA PENINSULA),"Mongo [Mungbean], green",..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION IX (ZAMBOANGA PENINSULA),"Mongo [Mungbean], Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION IX (ZAMBOANGA PENINSULA),"Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION IX (ZAMBOANGA PENINSULA),"Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION IX (ZAMBOANGA PENINSULA),Stringbeans,..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION IX (ZAMBOANGA PENINSULA),Sweet Peas,..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION IX (ZAMBOANGA PENINSULA),Sweet Peas Native,..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION X (NORTHERN MINDANAO),Habitchuelas [Snap beans],25.29,29.07,24.86,26.25,33.33,37.76,45.43,42.72,34.14,46.95,39.72,45.19,59.28
..REGION X (NORTHERN MINDANAO),"Kidney Beans, white",44.12,48.82,47.26,51.54,65.11,51.99,56.91,63.01,71.91,72.21,75.81,78.43,82.53
..REGION X (NORTHERN MINDANAO),"Mongo [Mungbean], green",70.49,..,..,..,..,..,27.75,..,..,..,..,..,..
..REGION X (NORTHERN MINDANAO),"Mongo [Mungbean], Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION X (NORTHERN MINDANAO),"Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION X (NORTHERN MINDANAO),"Peanut without shell, dry",71.56,..,..,..,..,..,..,..,..,..,..,..,..
..REGION X (NORTHERN MINDANAO),Stringbeans,19.64,21.78,21.57,24.06,27.56,29.55,29.49,25.9,30.18,36.16,18.56,17.6,18.46
..REGION X (NORTHERN MINDANAO),Sweet Peas,66.79,102.76,..,..,78.86,..,..,..,..,..,..,..,..
..REGION X (NORTHERN MINDANAO),Sweet Peas Native,..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION XI (DAVAO REGION),Habitchuelas [Snap beans],..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION XI (DAVAO REGION),"Kidney Beans, white",..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION XI (DAVAO REGION),"Mongo [Mungbean], green",..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION XI (DAVAO REGION),"Mongo [Mungbean], Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION XI (DAVAO REGION),"Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION XI (DAVAO REGION),"Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION XI (DAVAO REGION),Stringbeans,22.58,22.96,21.97,23.87,25.86,32.69,34.62,31.63,34.99,35.51,27.15,39.39,47.84
..REGION XI (DAVAO REGION),Sweet Peas,..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION XI (DAVAO REGION),Sweet Peas Native,..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION XII (SOCCSKSARGEN),Habitchuelas [Snap beans],..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION XII (SOCCSKSARGEN),"Kidney Beans, white",..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION XII (SOCCSKSARGEN),"Mongo [Mungbean], green",..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION XII (SOCCSKSARGEN),"Mongo [Mungbean], Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION XII (SOCCSKSARGEN),"Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION XII (SOCCSKSARGEN),"Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION XII (SOCCSKSARGEN),Stringbeans,..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION XII (SOCCSKSARGEN),Sweet Peas,..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION XII (SOCCSKSARGEN),Sweet Peas Native,..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION XIII (CARAGA),Habitchuelas [Snap beans],..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION XIII (CARAGA),"Kidney Beans, white",..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION XIII (CARAGA),"Mongo [Mungbean], green",..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION XIII (CARAGA),"Mongo [Mungbean], Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION XIII (CARAGA),"Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION XIII (CARAGA),"Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION XIII (CARAGA),Stringbeans,..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION XIII (CARAGA),Sweet Peas,..,..,..,..,..,..,..,..,..,..,..,..,..
..REGION XIII (CARAGA),Sweet Peas Native,..,..,..,..,..,..,..,..,..,..,..,..,..
..AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),Habitchuelas [Snap beans],..,..,..,..,..,..,..,..,..,..,..,..,..
..AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),"Kidney Beans, white",..,..,..,..,..,..,..,..,..,..,..,..,..
..AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),"Mongo [Mungbean], green",..,..,..,..,..,..,..,..,..,..,..,..,..
..AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),"Mongo [Mungbean], Yellow",..,..,..,..,..,..,..,..,..,..,..,..,..
..AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),"Peanut with shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
..AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),"Peanut without shell, dry",..,..,..,..,..,..,..,..,..,..,..,..,..
..AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),Stringbeans,..,..,..,..,..,..,..,..,..,..,..,..,..
..AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),Sweet Peas,..,..,..,..,..,..,..,..,..,..,..,..,..
..AUTONOMOUS REGION IN MUSLIM MINDANAO (ARMM),Sweet Peas Native,..,..,..,..,..,..,..,..,..,..,..,..,..
