Geolocation,Commodity Description,2012 Jan,2012 Feb,2012 Mar,2012 Apr,2012 May,2012 Jun,2012 Jul,2012 Aug,2012 Sep,2012 Oct,2012 Nov,2012 Dec,2013 Jan,2013 Feb,2013 Mar,2013 Apr,2013 May,2013 Jun,2013 Jul,2013 Aug,2013 Sep,2013 Oct,2013 Nov,2013 Dec,2014 Jan,2014 Feb,2014 Mar,2014 Apr,2014 May,2014 Jun,2014 Jul,2014 Aug,2014 Sep,2014 Oct,2014 Nov,2014 Dec,2015 Jan,2015 Feb,2015 Mar,2015 Apr,2015 May,2015 Jun,2015 Jul,2015 Aug,2015 Sep,2015 Oct,2015 Nov,2015 Dec,2016 Jan,2016 Feb,2016 Mar,2016 Apr,2016 May,2016 Jun,2016 Jul,2016 Aug,2016 Sep,2016 Oct,2016 Nov,2016 Dec,2017 Jan,2017 Feb,2017 Mar,2017 Apr,2017 May,2017 Jun,2017 Jul,2017 Aug,2017 Sep,2017 Oct,2017 Nov,2017 Dec,2018 Jan,2018 Feb,2018 Mar,2018 Apr,2018 May,2018 Jun,2018 Jul,2018 Aug,2018 Sep,2018 Oct,2018 Nov,2018 Dec,2019 Jan,2019 Feb,2019 Mar,2019 Apr,2019 May,2019 Jun,2019 Jul,2019 Aug,2019 Sep,2019 Oct,2019 Nov,2019 Dec,2020 Jan,2020 Feb,2020 Mar,2020 Apr,2020 May,2020 Jun,2020 Jul,2020 Aug,2020 Sep,2020 Oct,2020 Nov,2020 Dec,2021 Jan,2021 Feb,2021 Mar,2021 Apr,2021 May,2021 Jun,2021 Jul,2021 Aug,2021 Sep,2021 Oct,2021 Nov,2021 Dec
..National Capital Region (NCR),ALL ITEMS,98.6,98.9,99.1,99.5,99.2,99.7,100.2,101.5,100.8,100.8,100.8,100.7,101.1,101,100.9,100.9,100.9,101.4,101.4,101.4,102,101.9,102.7,103.3,103.7,103.8,103.7,104,104.4,104.6,105.1,105.5,105.1,105.1,104.7,104.2,104.2,104.7,104.5,104.7,104.3,104.2,104.7,104.5,104.1,104.1,104.4,104.5,104.1,104.3,104.1,104.4,104.6,104.9,105.2,105.2,105.5,105.8,106.1,106.7,106.7,107.8,108.2,108.6,108.6,108.2,108.3,108.7,110.1,110.3,110.9,111.2,111.7,112.9,113.8,114.3,113.9,114.5,115.3,116.3,117,117,117.1,116.5,116.8,117.2,117.4,117.8,117.8,117.9,118,117.9,118,118.5,118.8,119.8,119.9,119.5,119.4,119.2,119.4,120.2,120.6,120.5,120.6,121.5,122.9,123.6,125,124.4,123.8,123.6,123.7,124,124.5,125,124.8,125.4,126.5,127
..Cordillera Administrative Region (CAR),ALL ITEMS,98.4,98.5,98.1,98.6,99,99.6,100.2,101.1,102,101.4,101.8,101.2,101.4,101.9,102,102.1,102.2,102.9,103.2,103.1,103.6,103.8,103.7,104.5,105.5,105.6,105.3,105.2,106,106.7,107.7,108.1,108.4,108.5,108.4,107.7,107.6,107.4,107.5,107.6,107.4,107.9,107.9,108.3,108.4,108.4,108.8,109,109,108.8,108.7,109.1,109.2,109.7,110,109.6,110.1,110.5,111.3,111.3,111.1,111.4,111.3,111,111,111.5,111.5,112.1,112.3,112.6,112.9,113.2,113.7,114.3,114.5,114.7,115.2,115.8,116.1,116.7,117.9,118.5,118,117.1,117.2,117.2,117.4,117.7,117.9,117.8,118.5,119,119.4,119.9,120,120.4,120.5,120.8,120.8,121.5,121,121,121.2,121.4,121.3,121.7,122.8,124.3,125.3,125.7,125.5,125.4,125.2,125.3,126.1,127.6,128.5,129.1,129.8,130
..Region I (Ilocos Region),ALL ITEMS,99.6,99.5,99.6,99.9,100,99.6,100,100.3,100.7,100.3,100.2,100.2,100.2,100.8,100.7,100.7,101.2,101.9,102.2,102.3,102.6,103.1,103.3,103.6,104.9,104.8,104.1,104.5,105.4,106,106.4,106.7,107.4,107.2,107,106.3,106.4,105.8,106,106.5,106.5,106.6,106.7,107,106.9,106.6,106.7,107.2,107.3,107.1,107.1,106.8,106.8,107,107.2,107.2,107.5,107.9,108.6,108.7,109.1,109,108.9,108.9,109.3,109.5,109.4,109.7,110.2,110.4,110.5,110.5,112.5,113.1,113.7,114.1,114.5,115.8,115.8,117.2,119.7,119.9,119.3,118.2,118.1,118.3,118.2,118.2,118.7,118.7,119,119.3,119.5,119.7,119.9,120.9,121.2,121.5,121.3,121.3,121.3,121.6,122.2,122.4,122.5,122.9,124.4,125.3,125.7,127.1,126.6,126.8,126.6,126.6,127.4,128.5,128.6,128.7,129.1,129.2
..Region II (Cagayan Valley),ALL ITEMS,98.5,98.6,98.7,99.9,99.9,100,99.9,100.2,101.2,101,100.9,100.9,101.3,101.5,101.8,102.2,102.4,103.1,103.2,103.2,104.2,104.3,105,106.4,106.5,106.2,106,106.2,106.8,107.3,107.9,108.2,108.6,108.3,108.1,107.6,107.7,107.2,107.2,107.3,107.8,107.6,108,108,108.3,108.2,108.6,108.7,109.3,108.8,108.5,108.7,109.1,109.3,109.8,109.7,109.8,110.2,111.9,111.7,111.9,111.7,111.3,111.6,111.8,112.1,112,112.3,113,113.1,113.9,114.1,115,116,116.1,116.4,116.8,117.6,118.6,120.3,121.6,122.2,121.9,120.9,121.2,120.2,119.5,120.2,121,120.8,121.2,121.1,121.7,121.6,121.8,122.8,123.6,123.4,122.8,123.2,123.8,124.8,124.6,124.6,125.2,125.3,128.1,130.9,133.5,133.2,131.8,131.7,131.8,132.5,133.2,133.9,133.7,133.5,133.4,134
..Region III (Central Luzon),ALL ITEMS,98.9,98.8,99.2,99.8,99.6,99.6,99.8,100.5,101.2,101,100.8,100.7,101.8,101.9,101.7,101.8,101.9,102.7,102.9,103,103.3,103.6,103.7,104.8,105.5,105.5,105.2,105.6,106.1,106.3,106.9,107,107.5,107,107,106.6,106.4,106.3,106.4,106.4,106.6,106.5,106.5,106.8,106.6,106.6,107.2,107.1,107.2,106.8,106.7,107,107.5,108.2,108.9,108.8,109.1,109.2,110.7,111,111.5,111.4,110.8,111.4,111.5,111.7,111.9,112,112,112.3,112.6,112.8,113.4,113.7,113.9,114.1,114.4,115,114.9,116,117,117.2,117.6,117.3,117.6,117.7,117.7,117.8,118.1,118.3,118.6,119.3,119.5,119.9,120.2,120.7,121.7,121.5,121.2,120.9,120.9,121.5,122.8,122.4,122.4,122.8,124.5,126.1,128.3,128.2,127.1,126.7,126.8,126.9,127.6,129.2,129.2,129.2,130.1,130.3
..Region IV-A (CALABARZON),ALL ITEMS,99,99,99.1,99.9,99.6,100,100.3,100.9,100.6,100.6,100.7,100.3,100.9,101.1,101.2,101.5,101.5,102.2,102.5,102.5,103.1,103.2,103.9,104.5,104.6,104.7,104.6,105.3,105.3,105.6,106.1,106.4,106.5,106.5,106.3,105.9,105.9,106,105.9,106.1,105.9,105.8,105.8,105.9,105.5,105.6,106.1,106.4,106.5,105.9,105.9,106.1,106.1,106.9,107.1,107.1,107.2,107.4,108.1,108.3,108.8,109.3,109.8,109.9,109.8,109.5,109.5,109.8,110.5,110.8,111.3,111.4,112,113.1,113.7,114.2,114.2,114.7,116,116.5,117.4,117.6,117.7,116.8,116.8,117.4,117.4,117.7,117.8,117.6,118.6,118.5,118.6,119.2,119.4,120.4,120.9,120.5,120.1,119.9,119.9,120.4,122,121.7,121.7,122.3,124.3,125.7,127.7,127.5,126.8,126.8,126.9,126.9,127.6,129,128.7,128.7,129.7,130
..Region IV-B (MIMAROPA),ALL ITEMS,98.4,98,98.3,99.3,99.3,100.2,100.3,101.2,100.8,101.1,101.5,101.4,101.9,101.6,101.1,101.2,101.2,101.6,102,102.3,103,103.5,103.4,103.8,104.7,104.7,104.3,104.5,105.1,105.6,106.2,106.7,107.1,107.3,107.3,107.4,107.5,107.4,106.9,107.2,107,107,107.2,107.3,107.6,107.5,108,108,108.9,109.2,109,108.9,108.9,109.3,109.2,109.3,109.9,110.3,110.4,110.6,111.1,111.6,111.4,111.8,110.8,111.1,111.7,112.2,112.4,112.4,112.9,113.5,114.9,115.4,115.7,115.9,115.6,115.6,116.1,117.1,120.5,122.3,121.5,121,121.3,121.4,121.1,121.1,121,121.6,121.8,122.5,123.2,123.6,123.7,124.1,125.2,125.3,124.9,124.7,124.7,125.6,125.3,126.3,127.1,127.3,128.4,129.6,131.4,131.8,132,131.9,131.1,131,131.6,132.3,132.5,132.2,132.6,133.5
..Region V (Bicol Region),ALL ITEMS,98.7,98.7,98.9,99.7,99.6,99.6,99.9,100.8,101.1,101.1,100.9,100.9,101.6,102.1,102.3,102,102.1,102.6,102.7,102.7,104,104,104.5,105.7,106.6,106.9,106.3,106.4,106.7,107.1,107.5,108.3,108.7,108.5,108.1,107.8,108.2,108.1,107.7,108,107.5,107.3,107.6,107.7,107.6,107.9,108.1,108.1,108.7,108.5,108.3,108.4,108.7,108.8,108.6,108.7,108.9,109.4,109.9,110.3,110.7,110.5,110.1,110.5,110,109.8,109.6,109.6,110,110.3,110.9,112.1,114.1,114.8,115.8,116.6,117,117.4,117.7,119.5,121.1,121.2,120.8,119.9,120.3,120.6,120.3,120.5,120.9,120.9,121,121.2,121.4,122.1,122.6,123.9,125,124.9,124.2,124.2,124.5,126.1,126.1,126,126.9,127.1,129.4,132.1,134.3,134.3,134.1,134,133.8,134.1,134.3,135.3,135.6,135.5,136,136.8
..Region VI (Western Visayas),ALL ITEMS,98.3,98.5,98.6,99.4,99.6,99.8,99.8,100.9,101.1,101.3,101.4,101.4,102,102.3,102.1,102.2,102.4,102.8,103.2,103.8,104.1,104,104.3,105.4,106,106.1,106,106.5,106.7,107.5,108.5,108.3,108.5,108.2,108.6,108.3,108.8,108.7,108.7,108.8,108.9,108.8,109,109,108.9,109.6,109.9,110.1,110,109.7,109.4,109.6,109.6,109.9,110.2,110.2,110.4,110.8,111.2,111.7,111.5,111.7,111.5,111.6,111.5,111.6,111.7,111.9,112.5,112.8,113.4,114.1,115.8,116.6,116.8,117.5,117.6,118.4,118.6,120.2,121,121.5,121,120.6,120.5,120.5,120.5,120.7,121.1,121.4,121.8,122.4,122.7,122.8,122.7,123.2,124.4,124.5,124.1,124.8,124.5,125.3,125.7,125.7,126.1,125.9,127,127.8,129.2,130.8,130.8,130.6,130.6,131,131.1,131.2,131.5,131.9,133,133.2
..Region VII (Central Visayas),ALL ITEMS,96.5,96.7,96.8,98.8,99.3,100.6,101.2,101.8,102.1,102.1,102,102,102.3,103,103.1,103.2,103.3,103.9,104.3,104.9,105.1,105.2,105.9,106.6,107.2,107.3,107.7,108.2,108.7,109.1,109.6,109.8,109.8,110.4,110.8,110.4,110.3,110.1,110.3,110.3,110.4,110.3,110.3,109.9,110.1,110.4,110.7,111.4,111.5,111.3,111.6,112,112.4,112.6,112.6,112.6,112.2,112.7,113.1,113.6,114.3,114.4,114.1,114.6,114.7,114.8,115.1,115.5,115.7,116.2,116.1,116.3,117.7,118.7,120,121.3,121.6,122.1,122.6,122.8,123.8,123.9,123.1,122.5,122.9,122.8,122.6,122.9,123.4,123.5,123.9,124,124,123.8,124.4,125.2,126.1,125.9,126.1,125.9,126.1,126.8,126.7,125.6,125.4,125.4,125.8,126.3,126.8,127.2,128,128.3,128.7,129,129.2,129.5,129.8,130.2,131.4,132.1
..Region VIII (Eastern Visayas),ALL ITEMS,98,98.2,98.8,99.5,99.3,99.8,100.6,101,101.2,101,101.3,101.5,101.9,102.4,102.5,102.3,102.6,103.4,103.5,103.8,105.5,106,106.5,108.6,109.8,110.9,110.8,110.4,110.3,110.4,111.1,111.1,111.4,111.3,111,111.2,111.7,111.8,111.8,111.6,111.6,111.3,111.5,111.4,111.4,111.7,111.7,111.6,111.7,111.6,112.1,111.8,112.2,112.5,112.5,113.2,113.3,113.6,114,114.9,115.3,115.9,115.3,116.2,116.2,116.2,116.1,116.6,117.3,117.3,118.4,118.7,119.9,120.9,121.9,122.5,122.9,123.5,122.9,123.7,124.9,125.4,124.5,123.9,124.7,124.7,124.5,124.9,124.9,125.4,124.7,124.3,124.8,124.5,125.3,125.8,127.2,127.1,127.2,127.1,127.1,126.8,126.8,127.1,127.1,126.9,127.6,128.8,129.4,130.7,130.9,130.7,131,131,130.8,131.6,131.8,132,132.5,133.2
..Region IX (Zamboanga Peninsula),ALL ITEMS,98.4,98.5,99.3,99.3,99.3,99.9,100.3,101,100.9,100.9,100.8,101.2,101.6,102.4,102.3,102.3,102.4,102.9,103.8,104.5,104.6,104.9,105.7,106.1,106.3,106.9,107.2,106.8,107.2,107.5,108.3,109.1,109.6,109.6,109.3,109.4,109.7,109.4,109.7,109.9,109.9,110.1,110.4,110.2,110.4,110,110.4,109.9,110.2,110.6,110.4,111.5,112.3,112.4,113,113.3,112.9,113.3,113.7,113.8,115.3,115.4,114.6,114.8,114.9,115.2,115.6,116,116.2,116.7,116.8,116.9,119.8,121,121.4,121.8,121.9,122.9,122,123.4,125.2,125.6,125.2,124.6,124.1,124,123.8,123.8,123.7,123.7,123.7,124,123.6,124,124.6,126,128.4,127.7,127,126.9,127.3,127.3,127.1,126.6,126.3,126.4,126.6,127.3,128.7,130.3,130.9,131.5,131.4,131.7,131.8,131.6,131.5,132.6,133.9,135.1
..Region X (Northern Mindanao),ALL ITEMS,97.9,98.3,98.6,99.4,99.5,99.8,100.3,100.9,101.1,101.2,101.3,101.6,102.2,102.6,102.7,103,103.5,103.8,104.3,104.6,105.4,105.4,105.8,106.4,106.7,107.3,107.1,107.3,107.5,108,108.3,108.3,108.2,108,107.8,107.8,108.2,108.3,108.3,109,109.8,110.2,110.2,110,110.1,110.1,110.2,110.4,111,111,111.1,111.6,112.2,112,112.4,112.6,112.3,112.7,113,113.8,114.6,114.6,114.5,115,115.1,115.1,115.2,115.5,116.1,116.3,116.5,117.3,118.5,119.1,119.4,119.6,120.2,120.7,121.4,122.5,124.1,125.1,124.5,124,124,124.1,124.3,124.8,125.6,125.2,125.1,125.3,125.3,125.4,125.9,125.7,126.6,126.9,126.8,126.5,126.8,127.1,128.1,128,128.6,128.7,128.9,129.2,129.8,131.6,131.8,132.4,132.8,132.7,133,133,133.4,133.4,133.7,133.9
..Region XI (Davao Region),ALL ITEMS,99.2,99.5,100,100,100,99.6,99.4,99.9,100.2,100.4,100.8,101.1,101.4,102,102.2,102.3,102.3,102.4,102.4,102.3,102.5,102.7,102.8,103.1,103.3,103.4,103.7,103.9,104.2,105,104.8,104.7,105.3,106,105.9,105.9,105.6,106,106.3,106.8,107,107.1,107.3,107.1,106.3,106.7,107.3,107.8,107.8,107.7,108.1,108.6,108.7,108.8,108.8,108.5,108,107.9,108.9,109.4,110.3,110.7,110.8,111.4,111.1,111.4,111.5,111.9,112.3,112.9,113.5,113.9,115.1,115.2,115.3,116.2,116.6,117.4,118.4,119.8,121.2,121.7,120.6,119.9,120.5,120.4,120.2,120.7,120.9,121.1,120.9,121.6,121.6,120.8,121.5,122.3,123.1,123.3,122.9,123.4,123.2,123.4,122.4,121.9,122.6,123.2,123.5,123.9,125.4,126.6,127.3,128,128.2,128.4,128.4,130.1,130,130.5,131.2,131.4
..Region XII (SOCCSKSARGEN),ALL ITEMS,98.7,98.9,99.2,99.7,99.9,100.3,100.3,100.6,100.6,100.5,100.7,100.8,100.8,101.2,101.9,102.1,101.8,102.2,102.8,103.7,104.4,104.2,104.5,105.1,105.2,105.3,106,106.4,107.7,108.6,109.4,109.6,109.5,108.6,108.2,108.2,108.1,107.7,108.3,108.7,108.9,109.1,109.3,109.1,109.1,109,109.1,109.5,109.9,110,110.4,111,111.3,112.1,112.4,112.4,112.3,111.6,111.3,111.7,112,112.5,112.8,112.7,113,113.5,113.4,114,114,114.4,115,115.9,117.4,118,118.2,118.6,119.1,120.2,120.8,123,123.4,123.4,122.9,122.4,123.5,123,122.9,123.4,123.6,124.2,124.5,124.8,124.4,124.2,124.6,125.1,126.3,126.5,126.8,127.9,128.1,128.1,128.4,127.8,128.2,128.3,128.7,129.6,131.7,132.7,133.7,133.8,134.2,134.2,134.5,135.1,135.1,135.4,135.9,136.5
..Region XIII (Caraga),ALL ITEMS,98.5,98.8,99,99.9,99.9,100.1,100.1,100.4,100.8,100.9,100.7,100.9,101.4,101.5,101.7,101.5,101.6,101.7,101.9,102.2,103.1,103.5,104,104.4,105.2,106.1,105.6,105.8,106.2,106.5,106.7,107.4,107.2,107.4,107.4,107.6,108.8,109.5,109.6,109.3,109.4,109.2,109.5,109.1,109,109.1,109.3,109.9,109.9,109.9,110,110.4,110.9,110.9,110.9,111,111.1,111,110.9,111.3,111.8,112.3,112.5,112.9,113.2,113,112.4,112.7,112.9,113.2,113.4,113.8,114.7,115.3,115.7,116.5,116.7,117.1,117.3,118.1,119.8,120.2,119.7,118.6,119,119.1,119.1,119.5,119.6,119.4,119.3,119.4,119.4,119.7,120.5,121.2,122.1,122.2,122.6,122.8,122.7,122.9,122.6,122.9,123.2,123.4,123.5,123.9,125.9,128,128.1,128.2,128.2,127.7,127.6,127.7,127.4,127.7,128.5,129.3
..Bansamoro Autonomous Region in Muslim Mindanao (ARMM),ALL ITEMS,98.4,98.8,99.1,99.2,99.2,99.4,100.1,100.8,101,101.2,101.2,101.5,101.7,102.5,102.8,102.8,102.8,103.3,103.6,103.9,104.3,104.6,105,105.3,105.7,106.2,106.3,106.5,107.1,107.7,108.4,108.9,108.9,109.2,109.2,109.1,109.2,109.2,109.3,109.5,109.7,109.5,110.2,110.1,110,110.7,110.6,110.7,110.7,110.7,110.8,111.1,111.7,112,112.2,112.3,112.3,112.5,112.7,113.3,113.9,114.2,114.5,115.1,115,115.2,115.8,116,116.3,116.6,117.6,118.1,119.9,121.1,121.5,121.9,122,124.1,124.5,125.4,126.8,126.3,126.7,126.9,127.2,125.8,126.1,126.4,127,127.5,127.1,127.6,127.6,127.6,127.6,127.9,128.5,128.5,129,129.8,130.5,130.8,131,130.7,130.5,130.7,130.8,131.5,132.4,133.2,133.8,133.9,133.8,133.5,133.6,134,133.7,133.9,134.2,134.3
